Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
Estimador de Estado WLS Trifásico...
ref 1: 2721, ref 2: 2723


Iteracao:  0 	|Dx|_inf =  0.05000000579992486 	 |Grad|_inf =  102124238519082.32812500000000000 
.

Iteracao:  1 	|Dx|_inf =  0.00068304263601532 	 |Grad|_inf =  1272653647949323.75000000000000000 
.

Iteracao:  2 	|Dx|_inf =  0.00000043608471200 	 |Grad|_inf =  1319936993331.88183593750000000 
.

Iteracao:  3 	|Dx|_inf =  0.00000043608471200 	 |Grad|_inf =  1319936993331.88183593750000000 


 Convergência em 3 iteracoes e tempo: 3.7565

 Nmed: 5439 e Nvar: 5439 


Estimação WLS: 3.769666
Tensoes Nodais (p.u.):
0	Va: 1.05000 | 0.000 	Vb: 1.05000 | -120.000	Vc: 1.05000 | 120.000
261	Va: 1.03558 | -29.982 	Vb: 1.03602 | -150.131	Vc: 1.04105 | 89.961
262	Va: 1.03284 | -29.961 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
263	Va: 1.03262 | -29.961 	Vb: 1.03455 | -150.157	Vc: 1.03969 | 89.983
264	Va: 1.03682 | -29.997 	Vb: 1.03746 | -150.139	Vc: 1.04116 | 89.958
265	Va: 1.03532 | -29.979 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.965
266	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
267	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04051 | 89.967
268	Va: 1.03558 | -29.982 	Vb: 1.03594 | -150.130	Vc: 1.04105 | 89.961
269	Va: 1.03558 | -29.982 	Vb: 1.03601 | -150.131	Vc: 1.04105 | 89.961
270	Va: 1.03284 | -29.961 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
271	Va: 1.03262 | -29.961 	Vb: 1.03455 | -150.157	Vc: 1.03960 | 89.985
272	Va: 1.03253 | -29.960 	Vb: 1.03447 | -150.158	Vc: 1.03965 | 89.984
273	Va: 1.03531 | -29.979 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.965
274	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
275	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04050 | 89.967
276	Va: 1.03558 | -29.982 	Vb: 1.03587 | -150.129	Vc: 1.04105 | 89.961
277	Va: 1.03558 | -29.982 	Vb: 1.03601 | -150.130	Vc: 1.04105 | 89.961
278	Va: 1.03283 | -29.961 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
279	Va: 1.03262 | -29.961 	Vb: 1.03455 | -150.157	Vc: 1.03959 | 89.985
280	Va: 1.03220 | -29.957 	Vb: 1.03421 | -150.160	Vc: 1.03949 | 89.985
281	Va: 1.03530 | -29.978 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.965
282	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
283	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04050 | 89.967
284	Va: 1.03558 | -29.982 	Vb: 1.03601 | -150.130	Vc: 1.04105 | 89.961
285	Va: 1.03282 | -29.961 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
286	Va: 1.03262 | -29.961 	Vb: 1.03455 | -150.157	Vc: 1.03959 | 89.985
287	Va: 1.03206 | -29.954 	Vb: 1.03414 | -150.162	Vc: 1.03951 | 89.986
288	Va: 1.03217 | -29.957 	Vb: 1.03417 | -150.160	Vc: 1.03945 | 89.985
289	Va: 1.03523 | -29.977 	Vb: 1.03657 | -150.139	Vc: 1.04115 | 89.965
290	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
291	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04048 | 89.967
292	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04050 | 89.967
293	Va: 1.03558 | -29.982 	Vb: 1.03601 | -150.130	Vc: 1.04105 | 89.961
294	Va: 1.03281 | -29.961 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
295	Va: 1.03262 | -29.961 	Vb: 1.03455 | -150.157	Vc: 1.03958 | 89.985
296	Va: 1.03199 | -29.953 	Vb: 1.03411 | -150.163	Vc: 1.03952 | 89.987
297	Va: 1.03205 | -29.957 	Vb: 1.03401 | -150.158	Vc: 1.03928 | 89.985
298	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04047 | 89.967
299	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04049 | 89.967
300	Va: 1.03558 | -29.982 	Vb: 1.03600 | -150.130	Vc: 1.04105 | 89.961
301	Va: 1.03280 | -29.961 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
302	Va: 1.03262 | -29.961 	Vb: 1.03455 | -150.157	Vc: 1.03954 | 89.985
303	Va: 1.03155 | -29.944 	Vb: 1.03390 | -150.170	Vc: 1.03957 | 89.991
304	Va: 1.03202 | -29.957 	Vb: 1.03397 | -150.158	Vc: 1.03924 | 89.985
305	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04046 | 89.968
306	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04049 | 89.967
307	Va: 1.03558 | -29.982 	Vb: 1.03599 | -150.130	Vc: 1.04105 | 89.961
308	Va: 1.03279 | -29.961 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
309	Va: 1.03262 | -29.961 	Vb: 1.03455 | -150.157	Vc: 1.03954 | 89.985
310	Va: 1.03151 | -29.943 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
311	Va: 1.03201 | -29.957 	Vb: 1.03396 | -150.158	Vc: 1.03922 | 89.985
312	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04043 | 89.968
313	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04049 | 89.967
314	Va: 1.03558 | -29.982 	Vb: 1.03592 | -150.129	Vc: 1.04105 | 89.961
315	Va: 1.03278 | -29.961 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
316	Va: 1.03262 | -29.961 	Vb: 1.03455 | -150.157	Vc: 1.03953 | 89.985
317	Va: 1.03149 | -29.943 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
318	Va: 1.03113 | -29.935 	Vb: 1.03357 | -150.175	Vc: 1.03958 | 89.992
319	Va: 1.03201 | -29.957 	Vb: 1.03396 | -150.158	Vc: 1.03922 | 89.985
320	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04035 | 89.969
321	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04047 | 89.967
322	Va: 1.03277 | -29.960 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
323	Va: 1.03262 | -29.961 	Vb: 1.03455 | -150.157	Vc: 1.03953 | 89.986
324	Va: 1.03135 | -29.941 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
325	Va: 1.03095 | -29.930 	Vb: 1.03342 | -150.177	Vc: 1.03958 | 89.993
326	Va: 1.03200 | -29.956 	Vb: 1.03395 | -150.158	Vc: 1.03921 | 89.985
327	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04043 | 89.968
328	Va: 1.03276 | -29.960 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
329	Va: 1.03262 | -29.961 	Vb: 1.03455 | -150.157	Vc: 1.03952 | 89.986
330	Va: 1.03130 | -29.940 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
331	Va: 1.03095 | -29.930 	Vb: 1.03342 | -150.177	Vc: 1.03939 | 89.996
332	Va: 1.03059 | -29.920 	Vb: 1.03310 | -150.182	Vc: 1.03969 | 89.993
333	Va: 1.03200 | -29.956 	Vb: 1.03394 | -150.158	Vc: 1.03920 | 89.985
334	Va: 1.03273 | -29.960 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
335	Va: 1.03262 | -29.961 	Vb: 1.03455 | -150.157	Vc: 1.03947 | 89.986
336	Va: 1.03119 | -29.939 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
337	Va: 1.03095 | -29.931 	Vb: 1.03342 | -150.177	Vc: 1.03931 | 89.997
338	Va: 1.03059 | -29.920 	Vb: 1.03295 | -150.180	Vc: 1.03969 | 89.993
339	Va: 1.03052 | -29.918 	Vb: 1.03306 | -150.184	Vc: 1.03970 | 89.993
340	Va: 1.03199 | -29.956 	Vb: 1.03394 | -150.158	Vc: 1.03920 | 89.985
341	Va: 1.03272 | -29.960 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
342	Va: 1.03262 | -29.961 	Vb: 1.03455 | -150.157	Vc: 1.03937 | 89.988
343	Va: 1.03115 | -29.938 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
344	Va: 1.03117 | -29.939 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
345	Va: 1.03059 | -29.919 	Vb: 1.03288 | -150.179	Vc: 1.03969 | 89.993
346	Va: 1.03045 | -29.917 	Vb: 1.03302 | -150.185	Vc: 1.03972 | 89.994
347	Va: 1.03199 | -29.956 	Vb: 1.03394 | -150.158	Vc: 1.03920 | 89.985
348	Va: 1.03271 | -29.960 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
349	Va: 1.03108 | -29.937 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
350	Va: 1.03117 | -29.939 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
351	Va: 1.03059 | -29.919 	Vb: 1.03287 | -150.179	Vc: 1.03969 | 89.993
352	Va: 1.03041 | -29.916 	Vb: 1.03300 | -150.185	Vc: 1.03973 | 89.994
353	Va: 1.03199 | -29.956 	Vb: 1.03393 | -150.158	Vc: 1.03919 | 89.985
354	Va: 1.03271 | -29.960 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
355	Va: 1.03116 | -29.939 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
356	Va: 1.03059 | -29.919 	Vb: 1.03287 | -150.179	Vc: 1.03969 | 89.993
357	Va: 1.03036 | -29.914 	Vb: 1.03297 | -150.186	Vc: 1.03974 | 89.994
358	Va: 1.03199 | -29.956 	Vb: 1.03393 | -150.158	Vc: 1.03919 | 89.985
359	Va: 1.03271 | -29.960 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
360	Va: 1.03116 | -29.939 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
361	Va: 1.03059 | -29.919 	Vb: 1.03287 | -150.179	Vc: 1.03969 | 89.993
362	Va: 1.03032 | -29.914 	Vb: 1.03295 | -150.187	Vc: 1.03975 | 89.994
363	Va: 1.03198 | -29.956 	Vb: 1.03393 | -150.157	Vc: 1.03918 | 89.985
364	Va: 1.03271 | -29.960 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
365	Va: 1.03116 | -29.938 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
366	Va: 1.03059 | -29.919 	Vb: 1.03287 | -150.179	Vc: 1.03969 | 89.993
367	Va: 1.03027 | -29.912 	Vb: 1.03292 | -150.188	Vc: 1.03976 | 89.995
368	Va: 1.03198 | -29.956 	Vb: 1.03392 | -150.157	Vc: 1.03918 | 89.985
369	Va: 1.03271 | -29.960 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
370	Va: 1.03115 | -29.938 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
371	Va: 1.03059 | -29.919 	Vb: 1.03287 | -150.179	Vc: 1.03969 | 89.993
372	Va: 1.03022 | -29.911 	Vb: 1.03289 | -150.189	Vc: 1.03978 | 89.995
373	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03916 | 89.985
374	Va: 1.03270 | -29.960 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
375	Va: 1.03115 | -29.938 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
376	Va: 1.03059 | -29.919 	Vb: 1.03286 | -150.179	Vc: 1.03969 | 89.993
377	Va: 1.03016 | -29.910 	Vb: 1.03286 | -150.190	Vc: 1.03979 | 89.996
378	Va: 1.03184 | -29.956 	Vb: 1.03373 | -150.156	Vc: 1.03902 | 89.985
379	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
380	Va: 1.03269 | -29.959 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
381	Va: 1.03112 | -29.938 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
382	Va: 1.03059 | -29.919 	Vb: 1.03286 | -150.179	Vc: 1.03969 | 89.993
383	Va: 1.03011 | -29.909 	Vb: 1.03283 | -150.190	Vc: 1.03980 | 89.996
384	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.156	Vc: 1.03889 | 89.984
385	Va: 1.03196 | -29.957 	Vb: 1.03390 | -150.157	Vc: 1.03894 | 89.988
386	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
387	Va: 1.03264 | -29.959 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
388	Va: 1.03101 | -29.936 	Vb: 1.03388 | -150.171	Vc: 1.03958 | 89.991
389	Va: 1.03059 | -29.919 	Vb: 1.03286 | -150.179	Vc: 1.03969 | 89.993
390	Va: 1.03006 | -29.908 	Vb: 1.03281 | -150.191	Vc: 1.03981 | 89.996
391	Va: 1.03172 | -29.955 	Vb: 1.03356 | -150.156	Vc: 1.03889 | 89.984
392	Va: 1.03196 | -29.957 	Vb: 1.03390 | -150.157	Vc: 1.03888 | 89.989
393	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
394	Va: 1.03059 | -29.919 	Vb: 1.03285 | -150.179	Vc: 1.03969 | 89.993
395	Va: 1.02999 | -29.906 	Vb: 1.03277 | -150.193	Vc: 1.03983 | 89.997
396	Va: 1.03172 | -29.955 	Vb: 1.03356 | -150.156	Vc: 1.03872 | 89.987
397	Va: 1.03162 | -29.953 	Vb: 1.03341 | -150.156	Vc: 1.03884 | 89.983
398	Va: 1.03196 | -29.957 	Vb: 1.03390 | -150.157	Vc: 1.03887 | 89.989
399	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
400	Va: 1.03059 | -29.919 	Vb: 1.03284 | -150.179	Vc: 1.03969 | 89.993
401	Va: 1.02993 | -29.905 	Vb: 1.03274 | -150.194	Vc: 1.03984 | 89.997
402	Va: 1.03172 | -29.955 	Vb: 1.03356 | -150.156	Vc: 1.03870 | 89.987
403	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
404	Va: 1.03196 | -29.957 	Vb: 1.03390 | -150.157	Vc: 1.03886 | 89.989
405	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
406	Va: 1.03059 | -29.919 	Vb: 1.03276 | -150.178	Vc: 1.03969 | 89.993
407	Va: 1.02988 | -29.904 	Vb: 1.03271 | -150.194	Vc: 1.03986 | 89.997
408	Va: 1.03172 | -29.955 	Vb: 1.03356 | -150.156	Vc: 1.03869 | 89.987
409	Va: 1.03142 | -29.949 	Vb: 1.03312 | -150.156	Vc: 1.03874 | 89.982
410	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
411	Va: 1.03196 | -29.957 	Vb: 1.03390 | -150.157	Vc: 1.03886 | 89.989
412	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
413	Va: 1.02983 | -29.902 	Vb: 1.03268 | -150.195	Vc: 1.03987 | 89.998
414	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.156	Vc: 1.03868 | 89.987
415	Va: 1.03121 | -29.944 	Vb: 1.03281 | -150.157	Vc: 1.03863 | 89.980
416	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
417	Va: 1.03196 | -29.957 	Vb: 1.03390 | -150.157	Vc: 1.03884 | 89.989
418	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
419	Va: 1.02977 | -29.901 	Vb: 1.03264 | -150.196	Vc: 1.03988 | 89.998
420	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.156	Vc: 1.03867 | 89.987
421	Va: 1.03116 | -29.943 	Vb: 1.03275 | -150.157	Vc: 1.03861 | 89.980
422	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
423	Va: 1.03196 | -29.957 	Vb: 1.03390 | -150.157	Vc: 1.03883 | 89.989
424	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
425	Va: 1.02966 | -29.899 	Vb: 1.03258 | -150.198	Vc: 1.03991 | 89.999
426	Va: 1.02977 | -29.901 	Vb: 1.03264 | -150.196	Vc: 1.03988 | 89.998
427	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.156	Vc: 1.03864 | 89.988
428	Va: 1.03115 | -29.943 	Vb: 1.03273 | -150.157	Vc: 1.03860 | 89.980
429	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
430	Va: 1.03196 | -29.957 	Vb: 1.03390 | -150.157	Vc: 1.03883 | 89.989
431	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
432	Va: 1.02931 | -29.891 	Vb: 1.03239 | -150.204	Vc: 1.03999 | 90.001
433	Va: 1.02966 | -29.899 	Vb: 1.03258 | -150.198	Vc: 1.03991 | 89.999
434	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03861 | 89.988
435	Va: 1.03115 | -29.943 	Vb: 1.03272 | -150.157	Vc: 1.03860 | 89.980
436	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
437	Va: 1.03196 | -29.957 	Vb: 1.03390 | -150.157	Vc: 1.03882 | 89.990
438	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
439	Va: 1.02881 | -29.879 	Vb: 1.03211 | -150.213	Vc: 1.04011 | 90.004
440	Va: 1.02931 | -29.891 	Vb: 1.03239 | -150.204	Vc: 1.03999 | 90.001
441	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03858 | 89.988
442	Va: 1.03114 | -29.943 	Vb: 1.03271 | -150.157	Vc: 1.03860 | 89.980
443	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
444	Va: 1.03196 | -29.957 	Vb: 1.03390 | -150.157	Vc: 1.03882 | 89.990
445	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
446	Va: 1.02846 | -29.871 	Vb: 1.03192 | -150.219	Vc: 1.04020 | 90.006
447	Va: 1.02881 | -29.879 	Vb: 1.03211 | -150.213	Vc: 1.04011 | 90.004
448	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03856 | 89.989
449	Va: 1.03114 | -29.943 	Vb: 1.03271 | -150.157	Vc: 1.03860 | 89.980
450	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
451	Va: 1.03196 | -29.957 	Vb: 1.03390 | -150.157	Vc: 1.03880 | 89.990
452	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
453	Va: 1.02835 | -29.869 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
454	Va: 1.02846 | -29.871 	Vb: 1.03192 | -150.219	Vc: 1.04020 | 90.006
455	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03855 | 89.989
456	Va: 1.03113 | -29.943 	Vb: 1.03270 | -150.157	Vc: 1.03859 | 89.979
457	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
458	Va: 1.03196 | -29.957 	Vb: 1.03391 | -150.157	Vc: 1.03871 | 89.991
459	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
460	Va: 1.02811 | -29.862 	Vb: 1.03167 | -150.224	Vc: 1.04027 | 90.007
461	Va: 1.02835 | -29.869 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
462	Va: 1.02827 | -29.868 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
463	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03852 | 89.989
464	Va: 1.03113 | -29.943 	Vb: 1.03269 | -150.157	Vc: 1.03859 | 89.979
465	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
466	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
467	Va: 1.02785 | -29.856 	Vb: 1.03146 | -150.228	Vc: 1.04033 | 90.008
468	Va: 1.02811 | -29.862 	Vb: 1.03167 | -150.224	Vc: 1.04027 | 90.007
469	Va: 1.02811 | -29.862 	Vb: 1.03167 | -150.224	Vc: 1.04027 | 90.007
470	Va: 1.02826 | -29.868 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
471	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03849 | 89.990
472	Va: 1.03112 | -29.942 	Vb: 1.03268 | -150.157	Vc: 1.03859 | 89.979
473	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
474	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
475	Va: 1.02775 | -29.853 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
476	Va: 1.02785 | -29.856 	Vb: 1.03146 | -150.228	Vc: 1.04033 | 90.008
477	Va: 1.02825 | -29.867 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
478	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03848 | 89.990
479	Va: 1.03111 | -29.942 	Vb: 1.03267 | -150.157	Vc: 1.03858 | 89.979
480	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
481	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
482	Va: 1.02769 | -29.849 	Vb: 1.03121 | -150.229	Vc: 1.04034 | 90.006
483	Va: 1.02775 | -29.853 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
484	Va: 1.02732 | -29.847 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
485	Va: 1.02825 | -29.867 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
486	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03847 | 89.990
487	Va: 1.03111 | -29.942 	Vb: 1.03266 | -150.157	Vc: 1.03858 | 89.979
488	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
489	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
490	Va: 1.02759 | -29.844 	Vb: 1.03096 | -150.229	Vc: 1.04034 | 90.004
491	Va: 1.02769 | -29.849 	Vb: 1.03121 | -150.229	Vc: 1.04034 | 90.006
492	Va: 1.02730 | -29.847 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
493	Va: 1.02723 | -29.846 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
494	Va: 1.02824 | -29.867 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
495	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03847 | 89.990
496	Va: 1.03109 | -29.942 	Vb: 1.03264 | -150.157	Vc: 1.03857 | 89.979
497	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
498	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
499	Va: 1.02754 | -29.841 	Vb: 1.03081 | -150.228	Vc: 1.04033 | 90.002
500	Va: 1.02759 | -29.844 	Vb: 1.03096 | -150.229	Vc: 1.04034 | 90.004
501	Va: 1.02730 | -29.847 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
502	Va: 1.02718 | -29.845 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
503	Va: 1.02823 | -29.867 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
504	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03847 | 89.990
505	Va: 1.03079 | -29.936 	Vb: 1.03219 | -150.158	Vc: 1.03842 | 89.977
506	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
507	Va: 1.03196 | -29.956 	Vb: 1.03390 | -150.157	Vc: 1.03913 | 89.985
508	Va: 1.02753 | -29.840 	Vb: 1.03078 | -150.228	Vc: 1.04033 | 90.002
509	Va: 1.02754 | -29.841 	Vb: 1.03081 | -150.228	Vc: 1.04033 | 90.002
510	Va: 1.02730 | -29.847 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
511	Va: 1.02823 | -29.867 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
512	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03846 | 89.990
513	Va: 1.03079 | -29.936 	Vb: 1.03207 | -150.157	Vc: 1.03842 | 89.977
514	Va: 1.03074 | -29.935 	Vb: 1.03213 | -150.159	Vc: 1.03840 | 89.977
515	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
516	Va: 1.02756 | -29.840 	Vb: 1.03071 | -150.227	Vc: 1.04031 | 90.000
517	Va: 1.02753 | -29.840 	Vb: 1.03078 | -150.228	Vc: 1.04033 | 90.002
518	Va: 1.02733 | -29.838 	Vb: 1.03078 | -150.228	Vc: 1.04033 | 90.002
519	Va: 1.02729 | -29.847 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
520	Va: 1.02822 | -29.867 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
521	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03846 | 89.990
522	Va: 1.03079 | -29.936 	Vb: 1.03197 | -150.155	Vc: 1.03842 | 89.977
523	Va: 1.03071 | -29.935 	Vb: 1.03210 | -150.159	Vc: 1.03838 | 89.977
524	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
525	Va: 1.02758 | -29.839 	Vb: 1.03065 | -150.225	Vc: 1.04030 | 89.999
526	Va: 1.02756 | -29.840 	Vb: 1.03071 | -150.227	Vc: 1.04031 | 90.000
527	Va: 1.02721 | -29.836 	Vb: 1.03078 | -150.228	Vc: 1.04034 | 90.002
528	Va: 1.02729 | -29.847 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
529	Va: 1.02822 | -29.867 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
530	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03843 | 89.990
