Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3
Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00819498743135758 	  


Iteracao:  1 	|Dx|_inf =  0.00665609450973915 	  


Iteracao:  2 	|Dx|_inf =  0.00000090540939522 	  

Estimação BC: 4.141600
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
258	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
259	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
260	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73593 | 11.768
261	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73574 | 11.768
262	Va: 2.63213 | 12.866 	Vb: 2.35077 | -6.839	Vc: 1.73627 | 11.766
263	Va: 2.63216 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73627 | 11.766
264	Va: 2.63127 | 12.869 	Vb: 2.34990 | -6.842	Vc: 1.73069 | 11.774
265	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
266	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
267	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73594 | 11.768
268	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73574 | 11.768
269	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73574 | 11.768
270	Va: 2.63213 | 12.866 	Vb: 2.35077 | -6.839	Vc: 1.73628 | 11.766
271	Va: 2.63216 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73631 | 11.766
272	Va: 2.63217 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73628 | 11.766
273	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
274	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
275	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73594 | 11.768
276	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73574 | 11.768
277	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73574 | 11.768
278	Va: 2.63213 | 12.866 	Vb: 2.35077 | -6.839	Vc: 1.73628 | 11.766
279	Va: 2.63216 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73631 | 11.766
280	Va: 2.63218 | 12.865 	Vb: 2.35082 | -6.839	Vc: 1.73632 | 11.766
281	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
282	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
283	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73594 | 11.768
284	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73574 | 11.768
285	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73628 | 11.766
286	Va: 2.63216 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73631 | 11.766
287	Va: 2.63219 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73634 | 11.766
288	Va: 2.63218 | 12.865 	Vb: 2.35082 | -6.839	Vc: 1.73632 | 11.766
289	Va: 2.63191 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
290	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
291	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73594 | 11.768
292	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73594 | 11.768
293	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73574 | 11.768
294	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73629 | 11.766
295	Va: 2.63216 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73632 | 11.766
296	Va: 2.63220 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73635 | 11.766
297	Va: 2.63218 | 12.866 	Vb: 2.35082 | -6.839	Vc: 1.73632 | 11.766
298	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73594 | 11.768
299	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73594 | 11.768
300	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73574 | 11.768
301	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73629 | 11.766
302	Va: 2.63216 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73633 | 11.766
303	Va: 2.63222 | 12.865 	Vb: 2.35085 | -6.839	Vc: 1.73640 | 11.766
304	Va: 2.63219 | 12.866 	Vb: 2.35082 | -6.839	Vc: 1.73633 | 11.766
305	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73595 | 11.768
306	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73594 | 11.768
307	Va: 2.63191 | 12.867 	Vb: 2.35056 | -6.840	Vc: 1.73574 | 11.768
308	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73629 | 11.766
309	Va: 2.63216 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73633 | 11.766
310	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
311	Va: 2.63219 | 12.866 	Vb: 2.35082 | -6.839	Vc: 1.73633 | 11.766
312	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73595 | 11.768
313	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73595 | 11.768
314	Va: 2.63191 | 12.867 	Vb: 2.35057 | -6.839	Vc: 1.73574 | 11.768
315	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73629 | 11.766
316	Va: 2.63216 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73634 | 11.766
317	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
318	Va: 2.63225 | 12.865 	Vb: 2.35089 | -6.839	Vc: 1.73647 | 11.765
319	Va: 2.63219 | 12.866 	Vb: 2.35082 | -6.839	Vc: 1.73633 | 11.766
320	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73598 | 11.768
321	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73595 | 11.768
322	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73629 | 11.766
323	Va: 2.63216 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73634 | 11.766
324	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
325	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
326	Va: 2.63219 | 12.866 	Vb: 2.35082 | -6.839	Vc: 1.73633 | 11.766
327	Va: 2.63195 | 12.867 	Vb: 2.35058 | -6.840	Vc: 1.73598 | 11.767
328	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73629 | 11.766
329	Va: 2.63216 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73634 | 11.766
330	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
331	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73662 | 11.765
332	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
333	Va: 2.63219 | 12.866 	Vb: 2.35082 | -6.839	Vc: 1.73633 | 11.766
334	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73629 | 11.766
335	Va: 2.63216 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73635 | 11.766
336	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
337	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73667 | 11.765
338	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
339	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
340	Va: 2.63219 | 12.866 	Vb: 2.35082 | -6.839	Vc: 1.73633 | 11.766
341	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73629 | 11.766
342	Va: 2.63216 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73638 | 11.766
343	Va: 2.63224 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
344	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
345	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
346	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
347	Va: 2.63219 | 12.866 	Vb: 2.35082 | -6.839	Vc: 1.73633 | 11.766
348	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73629 | 11.766
349	Va: 2.63226 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
350	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
351	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
352	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
353	Va: 2.63219 | 12.866 	Vb: 2.35082 | -6.839	Vc: 1.73633 | 11.766
354	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73629 | 11.766
355	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
356	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
357	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
358	Va: 2.63219 | 12.866 	Vb: 2.35082 | -6.839	Vc: 1.73633 | 11.766
359	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73628 | 11.766
360	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
361	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
362	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
363	Va: 2.63219 | 12.866 	Vb: 2.35082 | -6.839	Vc: 1.73633 | 11.766
364	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73628 | 11.766
365	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
366	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
367	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
368	Va: 2.63219 | 12.866 	Vb: 2.35082 | -6.839	Vc: 1.73633 | 11.766
369	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73628 | 11.766
370	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
371	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
372	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
373	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
374	Va: 2.63213 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73628 | 11.766
375	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
376	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
377	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
378	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
379	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.839	Vc: 1.73633 | 11.766
380	Va: 2.63213 | 12.866 	Vb: 2.35077 | -6.839	Vc: 1.73628 | 11.766
381	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
382	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
383	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
384	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
385	Va: 2.63219 | 12.866 	Vb: 2.35091 | -6.838	Vc: 1.73627 | 11.766
386	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.838	Vc: 1.73634 | 11.766
387	Va: 2.63213 | 12.866 	Vb: 2.35077 | -6.839	Vc: 1.73628 | 11.766
388	Va: 2.63222 | 12.865 	Vb: 2.35086 | -6.839	Vc: 1.73640 | 11.766
389	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
390	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
391	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
392	Va: 2.63219 | 12.866 	Vb: 2.35094 | -6.838	Vc: 1.73627 | 11.766
393	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.838	Vc: 1.73634 | 11.766
394	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
395	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
396	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.839	Vc: 1.73633 | 11.766
397	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
398	Va: 2.63219 | 12.866 	Vb: 2.35094 | -6.838	Vc: 1.73627 | 11.766
399	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.838	Vc: 1.73634 | 11.766
400	Va: 2.63226 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73650 | 11.765
401	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
402	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.839	Vc: 1.73633 | 11.766
403	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
404	Va: 2.63219 | 12.866 	Vb: 2.35094 | -6.838	Vc: 1.73628 | 11.766
405	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.838	Vc: 1.73634 | 11.766
406	Va: 2.63226 | 12.865 	Vb: 2.35092 | -6.838	Vc: 1.73650 | 11.765
407	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
408	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.839	Vc: 1.73633 | 11.766
409	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
410	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
411	Va: 2.63219 | 12.866 	Vb: 2.35094 | -6.838	Vc: 1.73628 | 11.766
412	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.838	Vc: 1.73634 | 11.766
413	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
414	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.839	Vc: 1.73633 | 11.766
415	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
416	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
417	Va: 2.63219 | 12.866 	Vb: 2.35094 | -6.838	Vc: 1.73628 | 11.766
418	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.838	Vc: 1.73634 | 11.766
419	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
420	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.839	Vc: 1.73633 | 11.766
421	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
422	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
423	Va: 2.63219 | 12.866 	Vb: 2.35094 | -6.838	Vc: 1.73629 | 11.766
424	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.838	Vc: 1.73634 | 11.766
425	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
426	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73651 | 11.765
427	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.839	Vc: 1.73633 | 11.766
428	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
429	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
430	Va: 2.63219 | 12.866 	Vb: 2.35094 | -6.838	Vc: 1.73629 | 11.766
431	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.838	Vc: 1.73634 | 11.766
432	Va: 2.63225 | 12.865 	Vb: 2.35089 | -6.839	Vc: 1.73648 | 11.765
433	Va: 2.63226 | 12.865 	Vb: 2.35090 | -6.839	Vc: 1.73650 | 11.765
434	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.839	Vc: 1.73633 | 11.766
435	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
436	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
437	Va: 2.63219 | 12.866 	Vb: 2.35094 | -6.838	Vc: 1.73629 | 11.766
438	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.838	Vc: 1.73634 | 11.766
439	Va: 2.63226 | 12.865 	Vb: 2.35092 | -6.838	Vc: 1.73647 | 11.765
440	Va: 2.63225 | 12.865 	Vb: 2.35089 | -6.839	Vc: 1.73648 | 11.765
441	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.839	Vc: 1.73633 | 11.766
442	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
443	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
444	Va: 2.63219 | 12.866 	Vb: 2.35094 | -6.838	Vc: 1.73629 | 11.766
445	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.838	Vc: 1.73634 | 11.766
446	Va: 2.63225 | 12.865 	Vb: 2.35091 | -6.838	Vc: 1.73645 | 11.765
447	Va: 2.63227 | 12.865 	Vb: 2.35094 | -6.838	Vc: 1.73648 | 11.765
448	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73633 | 11.766
449	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
450	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
451	Va: 2.63219 | 12.866 	Vb: 2.35094 | -6.838	Vc: 1.73629 | 11.766
452	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.838	Vc: 1.73634 | 11.766
453	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
454	Va: 2.63225 | 12.865 	Vb: 2.35091 | -6.838	Vc: 1.73645 | 11.765
455	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73633 | 11.766
456	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
457	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
458	Va: 2.63219 | 12.866 	Vb: 2.35094 | -6.838	Vc: 1.73632 | 11.766
459	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.838	Vc: 1.73634 | 11.766
460	Va: 2.63222 | 12.865 	Vb: 2.35088 | -6.839	Vc: 1.73638 | 11.764
461	Va: 2.63225 | 12.866 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.767
462	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
463	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73633 | 11.766
464	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
465	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
466	Va: 2.63219 | 12.866 	Vb: 2.35084 | -6.838	Vc: 1.73634 | 11.766
467	Va: 2.63219 | 12.865 	Vb: 2.35085 | -6.839	Vc: 1.73631 | 11.765
468	Va: 2.63222 | 12.864 	Vb: 2.35089 | -6.839	Vc: 1.73639 | 11.762
469	Va: 2.63222 | 12.865 	Vb: 2.35088 | -6.839	Vc: 1.73638 | 11.764
470	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
471	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73633 | 11.766
472	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
473	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
474	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.838	Vc: 1.73634 | 11.766
475	Va: 2.63217 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73628 | 11.765
476	Va: 2.63219 | 12.865 	Vb: 2.35085 | -6.839	Vc: 1.73631 | 11.765
477	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
478	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73633 | 11.766
479	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
480	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
481	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.838	Vc: 1.73634 | 11.766
482	Va: 2.63215 | 12.865 	Vb: 2.35081 | -6.839	Vc: 1.73622 | 11.765
483	Va: 2.63218 | 12.865 	Vb: 2.35083 | -6.838	Vc: 1.73628 | 11.766
484	Va: 2.63217 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73628 | 11.765
485	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
486	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73633 | 11.766
487	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73632 | 11.766
488	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73633 | 11.766
489	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.838	Vc: 1.73634 | 11.766
490	Va: 2.63211 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73614 | 11.766
491	Va: 2.63215 | 12.865 	Vb: 2.35081 | -6.839	Vc: 1.73622 | 11.765
492	Va: 2.63217 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73628 | 11.765
493	Va: 2.63217 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73628 | 11.765
494	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
495	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73633 | 11.766
496	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73632 | 11.766
497	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73632 | 11.766
498	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.838	Vc: 1.73634 | 11.766
499	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73609 | 11.766
500	Va: 2.63211 | 12.865 	Vb: 2.35077 | -6.839	Vc: 1.73614 | 11.766
501	Va: 2.63217 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73628 | 11.765
502	Va: 2.63217 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73628 | 11.765
503	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
504	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73633 | 11.766
505	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
506	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73632 | 11.766
507	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.838	Vc: 1.73634 | 11.766
508	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
509	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73609 | 11.766
510	Va: 2.63217 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73628 | 11.765
511	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
512	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73633 | 11.766
513	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73624 | 11.766
514	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
515	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73632 | 11.766
516	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
517	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
518	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73600 | 11.766
519	Va: 2.63217 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73628 | 11.765
520	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
521	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73633 | 11.766
522	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73620 | 11.767
523	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
524	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73632 | 11.766
525	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
