Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
leitura ok
Estimador de Estado via Matriz Aumentada de Hatchel...
ref 1: 2721, ref 2: 2723
vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.584793
Resolucao sistema linear: 0.037108

Iteracao:  0 	|Dx|_inf =  0.04999999997792872 	.vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.582983
Resolucao sistema linear: 0.038502

Iteracao:  1 	|Dx|_inf =  0.00068800189024557 	.vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.588658
Resolucao sistema linear: 0.039511

Iteracao:  2 	|Dx|_inf =  0.00000046191124171 	.
Estimação Hatchel: 3.061809
Tensoes Nodais (p.u.):
0	Va: 1.05000 | 0.000 	Vb: 1.05000 | -120.000	Vc: 1.05000 | 120.000
258	Va: 1.03702 | -29.960 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
259	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
260	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04013 | 89.934
261	Va: 1.03728 | -29.963 	Vb: 1.03570 | -150.096	Vc: 1.04066 | 89.929
262	Va: 1.03455 | -29.943 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
263	Va: 1.03432 | -29.942 	Vb: 1.03423 | -150.123	Vc: 1.03929 | 89.951
264	Va: 1.03852 | -29.979 	Vb: 1.03714 | -150.105	Vc: 1.04076 | 89.926
265	Va: 1.03702 | -29.960 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
266	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
267	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04012 | 89.935
268	Va: 1.03728 | -29.963 	Vb: 1.03562 | -150.095	Vc: 1.04066 | 89.929
269	Va: 1.03728 | -29.963 	Vb: 1.03569 | -150.096	Vc: 1.04066 | 89.929
270	Va: 1.03454 | -29.943 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
271	Va: 1.03432 | -29.942 	Vb: 1.03423 | -150.123	Vc: 1.03920 | 89.952
272	Va: 1.03423 | -29.941 	Vb: 1.03415 | -150.123	Vc: 1.03925 | 89.951
273	Va: 1.03701 | -29.960 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
274	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
275	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04011 | 89.935
276	Va: 1.03728 | -29.963 	Vb: 1.03555 | -150.094	Vc: 1.04066 | 89.929
277	Va: 1.03728 | -29.963 	Vb: 1.03569 | -150.096	Vc: 1.04066 | 89.929
278	Va: 1.03453 | -29.943 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
279	Va: 1.03432 | -29.942 	Vb: 1.03423 | -150.123	Vc: 1.03919 | 89.952
280	Va: 1.03391 | -29.938 	Vb: 1.03389 | -150.125	Vc: 1.03910 | 89.953
281	Va: 1.03700 | -29.960 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
282	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
283	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04010 | 89.935
284	Va: 1.03728 | -29.963 	Vb: 1.03569 | -150.096	Vc: 1.04066 | 89.929
285	Va: 1.03452 | -29.942 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
286	Va: 1.03432 | -29.942 	Vb: 1.03423 | -150.123	Vc: 1.03919 | 89.953
287	Va: 1.03376 | -29.935 	Vb: 1.03382 | -150.128	Vc: 1.03911 | 89.954
288	Va: 1.03388 | -29.938 	Vb: 1.03385 | -150.125	Vc: 1.03905 | 89.953
289	Va: 1.03693 | -29.959 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
290	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
291	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04008 | 89.935
292	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04010 | 89.935
293	Va: 1.03728 | -29.963 	Vb: 1.03569 | -150.096	Vc: 1.04066 | 89.929
294	Va: 1.03451 | -29.942 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
295	Va: 1.03432 | -29.942 	Vb: 1.03423 | -150.123	Vc: 1.03918 | 89.953
296	Va: 1.03370 | -29.934 	Vb: 1.03379 | -150.129	Vc: 1.03912 | 89.955
297	Va: 1.03376 | -29.938 	Vb: 1.03369 | -150.124	Vc: 1.03888 | 89.953
298	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04008 | 89.935
299	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04010 | 89.935
300	Va: 1.03728 | -29.963 	Vb: 1.03568 | -150.096	Vc: 1.04066 | 89.929
301	Va: 1.03451 | -29.942 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
302	Va: 1.03432 | -29.942 	Vb: 1.03423 | -150.123	Vc: 1.03915 | 89.953
303	Va: 1.03326 | -29.925 	Vb: 1.03358 | -150.136	Vc: 1.03918 | 89.958
304	Va: 1.03373 | -29.938 	Vb: 1.03365 | -150.123	Vc: 1.03884 | 89.953
305	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04006 | 89.935
306	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04010 | 89.935
307	Va: 1.03728 | -29.963 	Vb: 1.03567 | -150.096	Vc: 1.04066 | 89.929
308	Va: 1.03450 | -29.942 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
309	Va: 1.03432 | -29.942 	Vb: 1.03423 | -150.123	Vc: 1.03914 | 89.953
310	Va: 1.03322 | -29.925 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
311	Va: 1.03372 | -29.938 	Vb: 1.03364 | -150.123	Vc: 1.03883 | 89.953
312	Va: 1.03729 | -29.967 	Vb: 1.03621 | -150.100	Vc: 1.04003 | 89.936
313	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04009 | 89.935
314	Va: 1.03728 | -29.963 	Vb: 1.03559 | -150.095	Vc: 1.04066 | 89.929
315	Va: 1.03449 | -29.942 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
316	Va: 1.03432 | -29.942 	Vb: 1.03423 | -150.123	Vc: 1.03913 | 89.953
317	Va: 1.03320 | -29.924 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
318	Va: 1.03284 | -29.916 	Vb: 1.03325 | -150.140	Vc: 1.03918 | 89.960
319	Va: 1.03371 | -29.938 	Vb: 1.03363 | -150.123	Vc: 1.03882 | 89.953
320	Va: 1.03729 | -29.967 	Vb: 1.03621 | -150.100	Vc: 1.03995 | 89.937
321	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04008 | 89.935
322	Va: 1.03447 | -29.942 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
323	Va: 1.03432 | -29.942 	Vb: 1.03423 | -150.123	Vc: 1.03913 | 89.953
324	Va: 1.03306 | -29.923 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
325	Va: 1.03266 | -29.912 	Vb: 1.03310 | -150.142	Vc: 1.03918 | 89.961
326	Va: 1.03371 | -29.938 	Vb: 1.03363 | -150.123	Vc: 1.03881 | 89.953
327	Va: 1.03729 | -29.967 	Vb: 1.03621 | -150.100	Vc: 1.04003 | 89.936
328	Va: 1.03447 | -29.942 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
329	Va: 1.03432 | -29.942 	Vb: 1.03423 | -150.123	Vc: 1.03912 | 89.953
330	Va: 1.03301 | -29.922 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
331	Va: 1.03266 | -29.912 	Vb: 1.03310 | -150.142	Vc: 1.03899 | 89.963
332	Va: 1.03230 | -29.901 	Vb: 1.03278 | -150.148	Vc: 1.03929 | 89.961
333	Va: 1.03371 | -29.938 	Vb: 1.03362 | -150.123	Vc: 1.03881 | 89.953
334	Va: 1.03444 | -29.941 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
335	Va: 1.03432 | -29.942 	Vb: 1.03423 | -150.122	Vc: 1.03907 | 89.954
336	Va: 1.03290 | -29.920 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
337	Va: 1.03266 | -29.912 	Vb: 1.03310 | -150.142	Vc: 1.03891 | 89.964
338	Va: 1.03230 | -29.901 	Vb: 1.03263 | -150.146	Vc: 1.03929 | 89.960
339	Va: 1.03223 | -29.899 	Vb: 1.03274 | -150.149	Vc: 1.03930 | 89.961
340	Va: 1.03370 | -29.938 	Vb: 1.03362 | -150.123	Vc: 1.03880 | 89.953
341	Va: 1.03443 | -29.941 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
342	Va: 1.03432 | -29.942 	Vb: 1.03423 | -150.122	Vc: 1.03897 | 89.955
343	Va: 1.03286 | -29.920 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
344	Va: 1.03288 | -29.920 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
345	Va: 1.03230 | -29.901 	Vb: 1.03256 | -150.145	Vc: 1.03929 | 89.960
346	Va: 1.03217 | -29.898 	Vb: 1.03270 | -150.150	Vc: 1.03932 | 89.961
347	Va: 1.03370 | -29.938 	Vb: 1.03361 | -150.123	Vc: 1.03880 | 89.953
348	Va: 1.03442 | -29.941 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
349	Va: 1.03279 | -29.919 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
350	Va: 1.03288 | -29.920 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
351	Va: 1.03230 | -29.901 	Vb: 1.03255 | -150.145	Vc: 1.03929 | 89.960
352	Va: 1.03212 | -29.897 	Vb: 1.03268 | -150.151	Vc: 1.03933 | 89.962
353	Va: 1.03370 | -29.938 	Vb: 1.03361 | -150.123	Vc: 1.03879 | 89.953
354	Va: 1.03442 | -29.941 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
355	Va: 1.03287 | -29.920 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
356	Va: 1.03230 | -29.901 	Vb: 1.03255 | -150.144	Vc: 1.03929 | 89.960
357	Va: 1.03207 | -29.896 	Vb: 1.03265 | -150.152	Vc: 1.03934 | 89.962
358	Va: 1.03369 | -29.938 	Vb: 1.03361 | -150.123	Vc: 1.03879 | 89.953
359	Va: 1.03442 | -29.941 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
360	Va: 1.03287 | -29.920 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
361	Va: 1.03230 | -29.901 	Vb: 1.03255 | -150.144	Vc: 1.03929 | 89.960
362	Va: 1.03203 | -29.895 	Vb: 1.03263 | -150.152	Vc: 1.03935 | 89.962
363	Va: 1.03369 | -29.938 	Vb: 1.03360 | -150.123	Vc: 1.03879 | 89.953
364	Va: 1.03441 | -29.941 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
365	Va: 1.03287 | -29.920 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
366	Va: 1.03230 | -29.901 	Vb: 1.03255 | -150.144	Vc: 1.03929 | 89.960
367	Va: 1.03198 | -29.894 	Vb: 1.03260 | -150.153	Vc: 1.03936 | 89.963
368	Va: 1.03369 | -29.938 	Vb: 1.03360 | -150.123	Vc: 1.03878 | 89.953
369	Va: 1.03441 | -29.941 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
370	Va: 1.03286 | -29.920 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
371	Va: 1.03230 | -29.901 	Vb: 1.03254 | -150.144	Vc: 1.03929 | 89.960
372	Va: 1.03193 | -29.893 	Vb: 1.03257 | -150.154	Vc: 1.03938 | 89.963
373	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03876 | 89.953
374	Va: 1.03441 | -29.941 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
375	Va: 1.03286 | -29.920 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
376	Va: 1.03230 | -29.901 	Vb: 1.03254 | -150.144	Vc: 1.03929 | 89.960
377	Va: 1.03187 | -29.891 	Vb: 1.03254 | -150.155	Vc: 1.03939 | 89.963
378	Va: 1.03355 | -29.937 	Vb: 1.03341 | -150.122	Vc: 1.03862 | 89.952
379	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
380	Va: 1.03440 | -29.941 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
381	Va: 1.03283 | -29.919 	Vb: 1.03356 | -150.136	Vc: 1.03918 | 89.959
382	Va: 1.03230 | -29.901 	Vb: 1.03254 | -150.144	Vc: 1.03929 | 89.960
383	Va: 1.03183 | -29.890 	Vb: 1.03251 | -150.156	Vc: 1.03940 | 89.963
384	Va: 1.03343 | -29.936 	Vb: 1.03325 | -150.121	Vc: 1.03850 | 89.952
385	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.122	Vc: 1.03855 | 89.956
386	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
387	Va: 1.03435 | -29.940 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.950
388	Va: 1.03272 | -29.918 	Vb: 1.03356 | -150.136	Vc: 1.03919 | 89.959
389	Va: 1.03230 | -29.901 	Vb: 1.03254 | -150.144	Vc: 1.03929 | 89.960
390	Va: 1.03178 | -29.889 	Vb: 1.03248 | -150.157	Vc: 1.03941 | 89.964
391	Va: 1.03343 | -29.936 	Vb: 1.03324 | -150.121	Vc: 1.03849 | 89.952
392	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.122	Vc: 1.03848 | 89.957
393	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
394	Va: 1.03230 | -29.901 	Vb: 1.03253 | -150.144	Vc: 1.03929 | 89.960
395	Va: 1.03170 | -29.888 	Vb: 1.03244 | -150.158	Vc: 1.03943 | 89.964
396	Va: 1.03343 | -29.936 	Vb: 1.03324 | -150.121	Vc: 1.03832 | 89.954
397	Va: 1.03332 | -29.934 	Vb: 1.03309 | -150.121	Vc: 1.03844 | 89.951
398	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.122	Vc: 1.03847 | 89.957
399	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
400	Va: 1.03230 | -29.901 	Vb: 1.03252 | -150.144	Vc: 1.03929 | 89.960
401	Va: 1.03165 | -29.886 	Vb: 1.03241 | -150.159	Vc: 1.03944 | 89.965
402	Va: 1.03343 | -29.936 	Vb: 1.03324 | -150.121	Vc: 1.03830 | 89.954
403	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
404	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.122	Vc: 1.03847 | 89.957
405	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
406	Va: 1.03230 | -29.901 	Vb: 1.03244 | -150.143	Vc: 1.03929 | 89.960
407	Va: 1.03159 | -29.885 	Vb: 1.03238 | -150.160	Vc: 1.03946 | 89.965
408	Va: 1.03343 | -29.936 	Vb: 1.03324 | -150.121	Vc: 1.03829 | 89.955
409	Va: 1.03313 | -29.930 	Vb: 1.03280 | -150.122	Vc: 1.03834 | 89.949
410	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
411	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.122	Vc: 1.03846 | 89.957
412	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
413	Va: 1.03154 | -29.884 	Vb: 1.03235 | -150.161	Vc: 1.03947 | 89.965
414	Va: 1.03343 | -29.936 	Vb: 1.03324 | -150.121	Vc: 1.03829 | 89.955
415	Va: 1.03292 | -29.926 	Vb: 1.03249 | -150.122	Vc: 1.03823 | 89.948
416	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
417	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.122	Vc: 1.03844 | 89.957
418	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
419	Va: 1.03148 | -29.883 	Vb: 1.03232 | -150.162	Vc: 1.03948 | 89.966
420	Va: 1.03343 | -29.936 	Vb: 1.03324 | -150.121	Vc: 1.03828 | 89.955
421	Va: 1.03287 | -29.925 	Vb: 1.03242 | -150.122	Vc: 1.03821 | 89.947
422	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
423	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.122	Vc: 1.03844 | 89.957
424	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
425	Va: 1.03138 | -29.880 	Vb: 1.03226 | -150.163	Vc: 1.03951 | 89.966
426	Va: 1.03148 | -29.883 	Vb: 1.03232 | -150.162	Vc: 1.03948 | 89.966
427	Va: 1.03343 | -29.936 	Vb: 1.03324 | -150.121	Vc: 1.03824 | 89.955
428	Va: 1.03286 | -29.925 	Vb: 1.03241 | -150.122	Vc: 1.03820 | 89.947
429	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
430	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.122	Vc: 1.03843 | 89.957
431	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
432	Va: 1.03103 | -29.872 	Vb: 1.03207 | -150.169	Vc: 1.03959 | 89.968
433	Va: 1.03138 | -29.880 	Vb: 1.03226 | -150.163	Vc: 1.03951 | 89.966
434	Va: 1.03343 | -29.936 	Vb: 1.03324 | -150.121	Vc: 1.03821 | 89.956
435	Va: 1.03286 | -29.924 	Vb: 1.03240 | -150.122	Vc: 1.03820 | 89.947
436	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
437	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.122	Vc: 1.03843 | 89.957
438	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
439	Va: 1.03053 | -29.861 	Vb: 1.03179 | -150.178	Vc: 1.03971 | 89.971
440	Va: 1.03103 | -29.872 	Vb: 1.03207 | -150.169	Vc: 1.03959 | 89.968
441	Va: 1.03343 | -29.936 	Vb: 1.03324 | -150.121	Vc: 1.03819 | 89.956
442	Va: 1.03285 | -29.924 	Vb: 1.03239 | -150.122	Vc: 1.03820 | 89.947
443	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
444	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.122	Vc: 1.03842 | 89.957
445	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
446	Va: 1.03017 | -29.853 	Vb: 1.03159 | -150.184	Vc: 1.03980 | 89.974
447	Va: 1.03053 | -29.861 	Vb: 1.03179 | -150.178	Vc: 1.03971 | 89.971
448	Va: 1.03343 | -29.936 	Vb: 1.03324 | -150.121	Vc: 1.03817 | 89.956
449	Va: 1.03285 | -29.924 	Vb: 1.03238 | -150.123	Vc: 1.03820 | 89.947
450	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
451	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.122	Vc: 1.03840 | 89.958
452	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
453	Va: 1.03007 | -29.850 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
454	Va: 1.03017 | -29.853 	Vb: 1.03159 | -150.184	Vc: 1.03980 | 89.974
455	Va: 1.03343 | -29.936 	Vb: 1.03324 | -150.121	Vc: 1.03815 | 89.957
456	Va: 1.03284 | -29.924 	Vb: 1.03238 | -150.123	Vc: 1.03819 | 89.947
457	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
458	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.122	Vc: 1.03831 | 89.959
459	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
460	Va: 1.02983 | -29.844 	Vb: 1.03135 | -150.189	Vc: 1.03987 | 89.975
461	Va: 1.03007 | -29.850 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
462	Va: 1.02999 | -29.849 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
463	Va: 1.03343 | -29.936 	Vb: 1.03325 | -150.121	Vc: 1.03812 | 89.957
464	Va: 1.03284 | -29.924 	Vb: 1.03237 | -150.123	Vc: 1.03819 | 89.947
465	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
466	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
467	Va: 1.02956 | -29.837 	Vb: 1.03114 | -150.193	Vc: 1.03992 | 89.976
468	Va: 1.02983 | -29.844 	Vb: 1.03135 | -150.189	Vc: 1.03987 | 89.975
469	Va: 1.02983 | -29.844 	Vb: 1.03135 | -150.189	Vc: 1.03987 | 89.975
470	Va: 1.02998 | -29.849 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
471	Va: 1.03343 | -29.936 	Vb: 1.03325 | -150.121	Vc: 1.03810 | 89.957
472	Va: 1.03283 | -29.924 	Vb: 1.03236 | -150.123	Vc: 1.03819 | 89.947
473	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
474	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
475	Va: 1.02947 | -29.835 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
476	Va: 1.02956 | -29.837 	Vb: 1.03114 | -150.193	Vc: 1.03992 | 89.976
477	Va: 1.02997 | -29.849 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
478	Va: 1.03343 | -29.936 	Vb: 1.03325 | -150.121	Vc: 1.03808 | 89.957
479	Va: 1.03283 | -29.924 	Vb: 1.03235 | -150.123	Vc: 1.03819 | 89.947
480	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
481	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
482	Va: 1.02940 | -29.831 	Vb: 1.03089 | -150.194	Vc: 1.03994 | 89.974
483	Va: 1.02947 | -29.835 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
484	Va: 1.02904 | -29.829 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
485	Va: 1.02997 | -29.849 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
486	Va: 1.03343 | -29.936 	Vb: 1.03325 | -150.121	Vc: 1.03807 | 89.958
487	Va: 1.03282 | -29.924 	Vb: 1.03234 | -150.123	Vc: 1.03818 | 89.947
488	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
489	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
490	Va: 1.02931 | -29.826 	Vb: 1.03064 | -150.194	Vc: 1.03993 | 89.971
491	Va: 1.02940 | -29.831 	Vb: 1.03089 | -150.194	Vc: 1.03994 | 89.974
492	Va: 1.02902 | -29.829 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
493	Va: 1.02895 | -29.828 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
494	Va: 1.02996 | -29.849 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
495	Va: 1.03343 | -29.936 	Vb: 1.03325 | -150.121	Vc: 1.03807 | 89.958
496	Va: 1.03281 | -29.923 	Vb: 1.03232 | -150.123	Vc: 1.03818 | 89.947
497	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
498	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
499	Va: 1.02926 | -29.823 	Vb: 1.03048 | -150.193	Vc: 1.03993 | 89.970
500	Va: 1.02931 | -29.826 	Vb: 1.03064 | -150.194	Vc: 1.03993 | 89.971
501	Va: 1.02902 | -29.828 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
502	Va: 1.02889 | -29.827 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
503	Va: 1.02995 | -29.849 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
504	Va: 1.03343 | -29.936 	Vb: 1.03325 | -150.121	Vc: 1.03807 | 89.958
505	Va: 1.03250 | -29.917 	Vb: 1.03187 | -150.123	Vc: 1.03802 | 89.944
506	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
507	Va: 1.03367 | -29.938 	Vb: 1.03358 | -150.123	Vc: 1.03873 | 89.953
508	Va: 1.02925 | -29.822 	Vb: 1.03046 | -150.193	Vc: 1.03993 | 89.969
509	Va: 1.02926 | -29.823 	Vb: 1.03048 | -150.193	Vc: 1.03993 | 89.970
510	Va: 1.02901 | -29.828 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
511	Va: 1.02994 | -29.849 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
512	Va: 1.03343 | -29.936 	Vb: 1.03325 | -150.121	Vc: 1.03806 | 89.958
513	Va: 1.03250 | -29.917 	Vb: 1.03175 | -150.122	Vc: 1.03802 | 89.944
514	Va: 1.03245 | -29.916 	Vb: 1.03181 | -150.124	Vc: 1.03800 | 89.944
515	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
516	Va: 1.02928 | -29.821 	Vb: 1.03038 | -150.192	Vc: 1.03991 | 89.968
517	Va: 1.02925 | -29.822 	Vb: 1.03046 | -150.193	Vc: 1.03993 | 89.969
518	Va: 1.02905 | -29.819 	Vb: 1.03046 | -150.193	Vc: 1.03993 | 89.969
519	Va: 1.02901 | -29.828 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
520	Va: 1.02994 | -29.849 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
521	Va: 1.03343 | -29.936 	Vb: 1.03325 | -150.121	Vc: 1.03806 | 89.958
522	Va: 1.03250 | -29.917 	Vb: 1.03165 | -150.120	Vc: 1.03802 | 89.944
523	Va: 1.03242 | -29.916 	Vb: 1.03178 | -150.124	Vc: 1.03798 | 89.944
524	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
525	Va: 1.02930 | -29.821 	Vb: 1.03033 | -150.190	Vc: 1.03989 | 89.966
