Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00675793109286695 	  


Iteracao:  1 	|Dx|_inf =  0.00599159869423292 	  


Iteracao:  2 	|Dx|_inf =  0.00000048966016460 	  

Estimação BC: 1.011137
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
266	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
267	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73727 | 11.754
268	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73730 | 11.755
269	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73730 | 11.755
270	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
271	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73719 | 11.755
272	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
273	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.841	Vc: 1.73732 | 11.755
274	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
275	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73727 | 11.754
276	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73730 | 11.755
277	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73730 | 11.755
278	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
279	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73719 | 11.755
280	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.843	Vc: 1.73723 | 11.755
281	Va: 2.63275 | 12.860 	Vb: 2.35128 | -6.841	Vc: 1.73732 | 11.755
282	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
283	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73727 | 11.754
284	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73730 | 11.755
285	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
286	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73719 | 11.755
287	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.843	Vc: 1.73724 | 11.755
288	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.843	Vc: 1.73723 | 11.755
289	Va: 2.63279 | 12.861 	Vb: 2.35128 | -6.841	Vc: 1.73732 | 11.755
290	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
291	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73727 | 11.755
292	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73727 | 11.754
293	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73730 | 11.755
294	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
295	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73719 | 11.755
296	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.843	Vc: 1.73724 | 11.755
297	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
298	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73727 | 11.755
299	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73727 | 11.754
300	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73730 | 11.755
301	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
302	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73718 | 11.755
303	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.843	Vc: 1.73724 | 11.755
304	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
305	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73727 | 11.755
306	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73727 | 11.754
307	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73730 | 11.755
308	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73722 | 11.755
309	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73718 | 11.755
310	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.843	Vc: 1.73724 | 11.755
311	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
312	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73727 | 11.755
313	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73728 | 11.754
314	Va: 2.63274 | 12.860 	Vb: 2.35129 | -6.842	Vc: 1.73732 | 11.755
315	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73722 | 11.755
316	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73718 | 11.755
317	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.843	Vc: 1.73724 | 11.755
318	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.843	Vc: 1.73724 | 11.755
319	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
320	Va: 2.63280 | 12.860 	Vb: 2.35130 | -6.843	Vc: 1.73727 | 11.755
321	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73728 | 11.754
322	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73722 | 11.755
323	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73718 | 11.755
324	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.843	Vc: 1.73724 | 11.755
325	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.843	Vc: 1.73724 | 11.755
326	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
327	Va: 2.63271 | 12.860 	Vb: 2.35130 | -6.843	Vc: 1.73731 | 11.754
328	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73722 | 11.755
329	Va: 2.63273 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73718 | 11.755
330	Va: 2.63272 | 12.859 	Vb: 2.35122 | -6.843	Vc: 1.73724 | 11.755
331	Va: 2.63273 | 12.859 	Vb: 2.35124 | -6.843	Vc: 1.73735 | 11.754
332	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73717 | 11.755
333	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
334	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73722 | 11.755
335	Va: 2.63275 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73718 | 11.755
336	Va: 2.63272 | 12.859 	Vb: 2.35122 | -6.843	Vc: 1.73724 | 11.755
337	Va: 2.63273 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73740 | 11.754
338	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73717 | 11.755
339	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73717 | 11.755
340	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
341	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73722 | 11.755
342	Va: 2.63279 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73718 | 11.755
343	Va: 2.63274 | 12.859 	Vb: 2.35122 | -6.843	Vc: 1.73724 | 11.755
344	Va: 2.63272 | 12.859 	Vb: 2.35122 | -6.843	Vc: 1.73724 | 11.755
345	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73709 | 11.755
346	Va: 2.63268 | 12.859 	Vb: 2.35120 | -6.843	Vc: 1.73717 | 11.755
347	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
348	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73722 | 11.755
349	Va: 2.63277 | 12.859 	Vb: 2.35122 | -6.843	Vc: 1.73724 | 11.755
350	Va: 2.63272 | 12.859 	Vb: 2.35122 | -6.843	Vc: 1.73724 | 11.755
351	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73708 | 11.755
352	Va: 2.63268 | 12.859 	Vb: 2.35120 | -6.843	Vc: 1.73717 | 11.755
353	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
354	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73722 | 11.755
355	Va: 2.63272 | 12.859 	Vb: 2.35122 | -6.843	Vc: 1.73724 | 11.755
356	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73707 | 11.755
357	Va: 2.63268 | 12.859 	Vb: 2.35120 | -6.843	Vc: 1.73717 | 11.755
358	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
359	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73722 | 11.755
360	Va: 2.63272 | 12.859 	Vb: 2.35122 | -6.843	Vc: 1.73724 | 11.755
361	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73707 | 11.756
362	Va: 2.63268 | 12.859 	Vb: 2.35120 | -6.843	Vc: 1.73717 | 11.755
363	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
364	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73722 | 11.755
365	Va: 2.63273 | 12.859 	Vb: 2.35122 | -6.843	Vc: 1.73724 | 11.755
366	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73707 | 11.756
367	Va: 2.63268 | 12.859 	Vb: 2.35120 | -6.843	Vc: 1.73717 | 11.755
368	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
369	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73722 | 11.755
370	Va: 2.63273 | 12.859 	Vb: 2.35122 | -6.843	Vc: 1.73724 | 11.755
371	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73707 | 11.756
372	Va: 2.63268 | 12.859 	Vb: 2.35120 | -6.843	Vc: 1.73717 | 11.755
373	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
374	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73722 | 11.755
375	Va: 2.63273 | 12.859 	Vb: 2.35122 | -6.843	Vc: 1.73724 | 11.755
376	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73707 | 11.756
377	Va: 2.63268 | 12.859 	Vb: 2.35120 | -6.843	Vc: 1.73717 | 11.755
378	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
379	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
380	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73722 | 11.755
381	Va: 2.63273 | 12.859 	Vb: 2.35122 | -6.843	Vc: 1.73724 | 11.755
382	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73707 | 11.756
383	Va: 2.63268 | 12.859 	Vb: 2.35120 | -6.843	Vc: 1.73717 | 11.755
384	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
385	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
386	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
387	Va: 2.63273 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
388	Va: 2.63265 | 12.859 	Vb: 2.35121 | -6.842	Vc: 1.73724 | 11.755
389	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73707 | 11.756
390	Va: 2.63268 | 12.859 	Vb: 2.35120 | -6.843	Vc: 1.73717 | 11.755
391	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
392	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
393	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
394	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73707 | 11.756
395	Va: 2.63268 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73717 | 11.755
396	Va: 2.63272 | 12.859 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
397	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
398	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
399	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
400	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73707 | 11.756
401	Va: 2.63268 | 12.859 	Vb: 2.35121 | -6.844	Vc: 1.73716 | 11.755
402	Va: 2.63273 | 12.859 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
403	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
404	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
405	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
406	Va: 2.63270 | 12.859 	Vb: 2.35121 | -6.843	Vc: 1.73707 | 11.756
407	Va: 2.63268 | 12.859 	Vb: 2.35121 | -6.844	Vc: 1.73716 | 11.755
408	Va: 2.63273 | 12.859 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
409	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
410	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
411	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
412	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
413	Va: 2.63268 | 12.859 	Vb: 2.35121 | -6.844	Vc: 1.73716 | 11.755
414	Va: 2.63273 | 12.859 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
415	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
416	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
417	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
418	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
419	Va: 2.63268 | 12.859 	Vb: 2.35121 | -6.844	Vc: 1.73716 | 11.755
420	Va: 2.63273 | 12.859 	Vb: 2.35126 | -6.843	Vc: 1.73723 | 11.755
421	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
422	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
423	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
424	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
425	Va: 2.63268 | 12.859 	Vb: 2.35121 | -6.844	Vc: 1.73716 | 11.754
426	Va: 2.63268 | 12.859 	Vb: 2.35121 | -6.844	Vc: 1.73716 | 11.755
427	Va: 2.63273 | 12.860 	Vb: 2.35126 | -6.843	Vc: 1.73723 | 11.755
428	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
429	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
430	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
431	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
432	Va: 2.63268 | 12.859 	Vb: 2.35121 | -6.844	Vc: 1.73716 | 11.754
433	Va: 2.63268 | 12.859 	Vb: 2.35121 | -6.844	Vc: 1.73716 | 11.754
434	Va: 2.63273 | 12.860 	Vb: 2.35126 | -6.843	Vc: 1.73723 | 11.755
435	Va: 2.63273 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
436	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
437	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
438	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
439	Va: 2.63268 | 12.859 	Vb: 2.35121 | -6.844	Vc: 1.73716 | 11.754
440	Va: 2.63267 | 12.857 	Vb: 2.35122 | -6.845	Vc: 1.73716 | 11.753
441	Va: 2.63273 | 12.860 	Vb: 2.35126 | -6.843	Vc: 1.73723 | 11.755
442	Va: 2.63273 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
443	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
444	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
445	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
446	Va: 2.63268 | 12.859 	Vb: 2.35121 | -6.844	Vc: 1.73716 | 11.754
447	Va: 2.63268 | 12.859 	Vb: 2.35121 | -6.844	Vc: 1.73716 | 11.754
448	Va: 2.63273 | 12.860 	Vb: 2.35126 | -6.843	Vc: 1.73723 | 11.755
449	Va: 2.63273 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
450	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
451	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
452	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
453	Va: 2.63265 | 12.859 	Vb: 2.35119 | -6.844	Vc: 1.73714 | 11.755
454	Va: 2.63268 | 12.859 	Vb: 2.35121 | -6.844	Vc: 1.73716 | 11.754
455	Va: 2.63273 | 12.860 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
456	Va: 2.63273 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
457	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
458	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
459	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
460	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
461	Va: 2.63265 | 12.859 	Vb: 2.35119 | -6.844	Vc: 1.73714 | 11.755
462	Va: 2.63265 | 12.859 	Vb: 2.35119 | -6.844	Vc: 1.73714 | 11.755
463	Va: 2.63273 | 12.860 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
464	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
465	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
466	Va: 2.63272 | 12.859 	Vb: 2.35122 | -6.842	Vc: 1.73723 | 11.755
467	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
468	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
469	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.755
470	Va: 2.63265 | 12.859 	Vb: 2.35119 | -6.844	Vc: 1.73714 | 11.754
471	Va: 2.63273 | 12.860 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
472	Va: 2.63273 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
473	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
474	Va: 2.63272 | 12.859 	Vb: 2.35117 | -6.842	Vc: 1.73723 | 11.755
475	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
476	Va: 2.63258 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73709 | 11.756
477	Va: 2.63265 | 12.859 	Vb: 2.35119 | -6.844	Vc: 1.73714 | 11.754
478	Va: 2.63273 | 12.860 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
479	Va: 2.63273 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
480	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
481	Va: 2.63272 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73723 | 11.755
482	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
483	Va: 2.63258 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73709 | 11.756
484	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
485	Va: 2.63266 | 12.859 	Vb: 2.35118 | -6.844	Vc: 1.73714 | 11.754
486	Va: 2.63273 | 12.860 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
487	Va: 2.63273 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
488	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
489	Va: 2.63272 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73723 | 11.755
490	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
491	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
492	Va: 2.63258 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
493	Va: 2.63258 | 12.858 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
494	Va: 2.63266 | 12.859 	Vb: 2.35118 | -6.844	Vc: 1.73714 | 11.754
495	Va: 2.63273 | 12.860 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
496	Va: 2.63273 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
497	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
498	Va: 2.63272 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73723 | 11.755
499	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
500	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
501	Va: 2.63258 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
502	Va: 2.63260 | 12.858 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
503	Va: 2.63266 | 12.859 	Vb: 2.35117 | -6.844	Vc: 1.73714 | 11.754
504	Va: 2.63273 | 12.860 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
505	Va: 2.63272 | 12.860 	Vb: 2.35119 | -6.842	Vc: 1.73722 | 11.755
506	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
507	Va: 2.63272 | 12.860 	Vb: 2.35116 | -6.842	Vc: 1.73723 | 11.755
508	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
509	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
510	Va: 2.63258 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
511	Va: 2.63266 | 12.859 	Vb: 2.35117 | -6.844	Vc: 1.73714 | 11.754
512	Va: 2.63273 | 12.860 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
513	Va: 2.63273 | 12.860 	Vb: 2.35125 | -6.842	Vc: 1.73722 | 11.755
514	Va: 2.63271 | 12.860 	Vb: 2.35118 | -6.843	Vc: 1.73721 | 11.755
515	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
516	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
517	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
518	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
519	Va: 2.63258 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
520	Va: 2.63267 | 12.859 	Vb: 2.35117 | -6.844	Vc: 1.73714 | 11.754
521	Va: 2.63273 | 12.860 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
522	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73722 | 11.755
523	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
524	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
525	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
526	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
527	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
528	Va: 2.63258 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
529	Va: 2.63267 | 12.859 	Vb: 2.35117 | -6.844	Vc: 1.73714 | 11.754
530	Va: 2.63274 | 12.860 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
531	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
532	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
533	Va: 2.63257 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.756
534	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
535	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
536	Va: 2.63258 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
537	Va: 2.63267 | 12.859 	Vb: 2.35116 | -6.844	Vc: 1.73714 | 11.754
