Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3
Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00451493496721304 	  


Iteracao:  1 	|Dx|_inf =  0.00401352399036863 	  


Iteracao:  2 	|Dx|_inf =  0.00000060175362490 	  

Estimação BC: 1.050115
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
258	Va: 2.63333 | 12.864 	Vb: 2.35140 | -6.837	Vc: 1.73714 | 11.759
259	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
260	Va: 2.63322 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
261	Va: 2.63327 | 12.864 	Vb: 2.35143 | -6.838	Vc: 1.73712 | 11.759
262	Va: 2.63357 | 12.862 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
263	Va: 2.63316 | 12.863 	Vb: 2.35132 | -6.838	Vc: 1.73705 | 11.760
264	Va: 2.63310 | 12.862 	Vb: 2.35144 | -6.837	Vc: 1.73706 | 11.759
265	Va: 2.63333 | 12.864 	Vb: 2.35140 | -6.837	Vc: 1.73714 | 11.759
266	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
267	Va: 2.63322 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
268	Va: 2.63327 | 12.864 	Vb: 2.35143 | -6.838	Vc: 1.73712 | 11.759
269	Va: 2.63327 | 12.864 	Vb: 2.35143 | -6.838	Vc: 1.73712 | 11.759
270	Va: 2.63357 | 12.862 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
271	Va: 2.63316 | 12.863 	Vb: 2.35132 | -6.838	Vc: 1.73705 | 11.760
272	Va: 2.63316 | 12.863 	Vb: 2.35132 | -6.838	Vc: 1.73705 | 11.760
273	Va: 2.63333 | 12.864 	Vb: 2.35140 | -6.837	Vc: 1.73714 | 11.759
274	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
275	Va: 2.63322 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
276	Va: 2.63327 | 12.864 	Vb: 2.35144 | -6.838	Vc: 1.73712 | 11.759
277	Va: 2.63327 | 12.864 	Vb: 2.35144 | -6.838	Vc: 1.73712 | 11.759
278	Va: 2.63357 | 12.862 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
279	Va: 2.63316 | 12.863 	Vb: 2.35132 | -6.838	Vc: 1.73705 | 11.760
280	Va: 2.63328 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73710 | 11.759
281	Va: 2.63334 | 12.865 	Vb: 2.35140 | -6.837	Vc: 1.73714 | 11.759
282	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
283	Va: 2.63322 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
284	Va: 2.63327 | 12.864 	Vb: 2.35144 | -6.838	Vc: 1.73712 | 11.759
285	Va: 2.63356 | 12.862 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
286	Va: 2.63316 | 12.863 	Vb: 2.35132 | -6.838	Vc: 1.73705 | 11.760
287	Va: 2.63328 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73710 | 11.759
288	Va: 2.63328 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
289	Va: 2.63337 | 12.865 	Vb: 2.35140 | -6.837	Vc: 1.73714 | 11.759
290	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
291	Va: 2.63322 | 12.863 	Vb: 2.35142 | -6.838	Vc: 1.73712 | 11.759
292	Va: 2.63322 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
293	Va: 2.63327 | 12.864 	Vb: 2.35144 | -6.838	Vc: 1.73712 | 11.759
294	Va: 2.63356 | 12.862 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
295	Va: 2.63316 | 12.863 	Vb: 2.35132 | -6.838	Vc: 1.73705 | 11.760
296	Va: 2.63328 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73710 | 11.759
297	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
298	Va: 2.63322 | 12.863 	Vb: 2.35142 | -6.838	Vc: 1.73712 | 11.759
299	Va: 2.63322 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
300	Va: 2.63327 | 12.864 	Vb: 2.35144 | -6.838	Vc: 1.73712 | 11.759
301	Va: 2.63356 | 12.862 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
302	Va: 2.63316 | 12.863 	Vb: 2.35132 | -6.838	Vc: 1.73705 | 11.760
303	Va: 2.63328 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73710 | 11.759
304	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
305	Va: 2.63327 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
306	Va: 2.63322 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
307	Va: 2.63327 | 12.864 	Vb: 2.35144 | -6.838	Vc: 1.73712 | 11.759
308	Va: 2.63356 | 12.862 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
309	Va: 2.63316 | 12.864 	Vb: 2.35132 | -6.838	Vc: 1.73705 | 11.760
310	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
311	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
312	Va: 2.63337 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
313	Va: 2.63322 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
314	Va: 2.63327 | 12.864 	Vb: 2.35144 | -6.838	Vc: 1.73714 | 11.759
315	Va: 2.63356 | 12.862 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
316	Va: 2.63316 | 12.864 	Vb: 2.35132 | -6.838	Vc: 1.73705 | 11.760
317	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
318	Va: 2.63333 | 12.865 	Vb: 2.35142 | -6.837	Vc: 1.73714 | 11.760
319	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
320	Va: 2.63337 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
321	Va: 2.63322 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73715 | 11.759
322	Va: 2.63353 | 12.862 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
323	Va: 2.63316 | 12.864 	Vb: 2.35132 | -6.838	Vc: 1.73705 | 11.760
324	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
325	Va: 2.63333 | 12.865 	Vb: 2.35142 | -6.837	Vc: 1.73714 | 11.760
326	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
327	Va: 2.63339 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73718 | 11.759
328	Va: 2.63351 | 12.862 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
329	Va: 2.63316 | 12.864 	Vb: 2.35132 | -6.838	Vc: 1.73705 | 11.760
330	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
331	Va: 2.63333 | 12.865 	Vb: 2.35141 | -6.836	Vc: 1.73725 | 11.760
332	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73707 | 11.760
333	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
334	Va: 2.63342 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
335	Va: 2.63316 | 12.864 	Vb: 2.35132 | -6.838	Vc: 1.73705 | 11.760
336	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
337	Va: 2.63333 | 12.865 	Vb: 2.35141 | -6.836	Vc: 1.73730 | 11.760
338	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73707 | 11.760
339	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73707 | 11.760
340	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
341	Va: 2.63342 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
342	Va: 2.63315 | 12.863 	Vb: 2.35132 | -6.838	Vc: 1.73705 | 11.760
343	Va: 2.63332 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
344	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
345	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73703 | 11.761
346	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73707 | 11.760
347	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
348	Va: 2.63342 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
349	Va: 2.63334 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
350	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
351	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73703 | 11.761
352	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73707 | 11.760
353	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
354	Va: 2.63342 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
355	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
356	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73702 | 11.761
357	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73707 | 11.760
358	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
359	Va: 2.63342 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
360	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
361	Va: 2.63331 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73702 | 11.761
362	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73707 | 11.760
363	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
364	Va: 2.63342 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
365	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
366	Va: 2.63331 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73702 | 11.761
367	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73707 | 11.760
368	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
369	Va: 2.63342 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
370	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
371	Va: 2.63332 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73702 | 11.761
372	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73707 | 11.760
373	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
374	Va: 2.63342 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
375	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
376	Va: 2.63332 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73702 | 11.761
377	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73707 | 11.760
378	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
379	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
380	Va: 2.63342 | 12.863 	Vb: 2.35133 | -6.838	Vc: 1.73707 | 11.759
381	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
382	Va: 2.63332 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73702 | 11.761
383	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73707 | 11.760
384	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
385	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
386	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
387	Va: 2.63343 | 12.863 	Vb: 2.35133 | -6.838	Vc: 1.73707 | 11.759
388	Va: 2.63330 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.760
389	Va: 2.63332 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73702 | 11.761
390	Va: 2.63330 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73707 | 11.760
391	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
392	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
393	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
394	Va: 2.63332 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73702 | 11.761
395	Va: 2.63330 | 12.865 	Vb: 2.35140 | -6.838	Vc: 1.73707 | 11.760
396	Va: 2.63329 | 12.864 	Vb: 2.35141 | -6.838	Vc: 1.73711 | 11.759
397	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
398	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
399	Va: 2.63332 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
400	Va: 2.63332 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73702 | 11.761
401	Va: 2.63330 | 12.865 	Vb: 2.35140 | -6.838	Vc: 1.73707 | 11.760
402	Va: 2.63329 | 12.864 	Vb: 2.35141 | -6.838	Vc: 1.73711 | 11.759
403	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
404	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
405	Va: 2.63334 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
406	Va: 2.63332 | 12.865 	Vb: 2.35139 | -6.837	Vc: 1.73702 | 11.761
407	Va: 2.63330 | 12.865 	Vb: 2.35140 | -6.838	Vc: 1.73707 | 11.760
408	Va: 2.63329 | 12.864 	Vb: 2.35141 | -6.838	Vc: 1.73711 | 11.759
409	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
410	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
411	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
412	Va: 2.63334 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
413	Va: 2.63330 | 12.865 	Vb: 2.35140 | -6.838	Vc: 1.73707 | 11.760
414	Va: 2.63329 | 12.864 	Vb: 2.35141 | -6.838	Vc: 1.73711 | 11.759
415	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
416	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
417	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
418	Va: 2.63334 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
419	Va: 2.63330 | 12.865 	Vb: 2.35140 | -6.838	Vc: 1.73707 | 11.760
420	Va: 2.63329 | 12.864 	Vb: 2.35141 | -6.838	Vc: 1.73711 | 11.759
421	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
422	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
423	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
424	Va: 2.63334 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
425	Va: 2.63330 | 12.865 	Vb: 2.35140 | -6.838	Vc: 1.73707 | 11.760
426	Va: 2.63330 | 12.865 	Vb: 2.35140 | -6.838	Vc: 1.73707 | 11.760
427	Va: 2.63329 | 12.864 	Vb: 2.35141 | -6.838	Vc: 1.73711 | 11.759
428	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
429	Va: 2.63330 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
430	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
431	Va: 2.63334 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
432	Va: 2.63330 | 12.865 	Vb: 2.35140 | -6.838	Vc: 1.73707 | 11.760
433	Va: 2.63331 | 12.865 	Vb: 2.35143 | -6.838	Vc: 1.73708 | 11.760
434	Va: 2.63329 | 12.864 	Vb: 2.35141 | -6.838	Vc: 1.73711 | 11.759
435	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
436	Va: 2.63330 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
437	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
438	Va: 2.63334 | 12.863 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
439	Va: 2.63332 | 12.865 	Vb: 2.35142 | -6.838	Vc: 1.73712 | 11.760
440	Va: 2.63330 | 12.865 	Vb: 2.35140 | -6.838	Vc: 1.73707 | 11.760
441	Va: 2.63329 | 12.864 	Vb: 2.35141 | -6.838	Vc: 1.73711 | 11.759
442	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
443	Va: 2.63330 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
444	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
445	Va: 2.63334 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73711 | 11.759
446	Va: 2.63334 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.760
447	Va: 2.63332 | 12.865 	Vb: 2.35142 | -6.838	Vc: 1.73712 | 11.760
448	Va: 2.63332 | 12.864 	Vb: 2.35141 | -6.838	Vc: 1.73711 | 11.759
449	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
450	Va: 2.63330 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
451	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
452	Va: 2.63334 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73711 | 11.759
453	Va: 2.63334 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.760
454	Va: 2.63334 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.760
455	Va: 2.63332 | 12.864 	Vb: 2.35141 | -6.839	Vc: 1.73711 | 11.759
456	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
457	Va: 2.63330 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
458	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
459	Va: 2.63334 | 12.863 	Vb: 2.35142 | -6.838	Vc: 1.73711 | 11.759
460	Va: 2.63335 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73717 | 11.760
461	Va: 2.63334 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.760
462	Va: 2.63334 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.760
463	Va: 2.63332 | 12.864 	Vb: 2.35140 | -6.839	Vc: 1.73711 | 11.759
464	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
465	Va: 2.63330 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
466	Va: 2.63334 | 12.863 	Vb: 2.35142 | -6.838	Vc: 1.73711 | 11.759
467	Va: 2.63336 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
468	Va: 2.63335 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73717 | 11.760
469	Va: 2.63335 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73717 | 11.760
470	Va: 2.63334 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
471	Va: 2.63332 | 12.864 	Vb: 2.35140 | -6.839	Vc: 1.73711 | 11.759
472	Va: 2.63329 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
473	Va: 2.63330 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
474	Va: 2.63334 | 12.863 	Vb: 2.35141 | -6.837	Vc: 1.73711 | 11.759
475	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
476	Va: 2.63336 | 12.865 	Vb: 2.35144 | -6.837	Vc: 1.73717 | 11.761
477	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
478	Va: 2.63332 | 12.864 	Vb: 2.35140 | -6.839	Vc: 1.73711 | 11.759
479	Va: 2.63330 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
480	Va: 2.63330 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
481	Va: 2.63334 | 12.863 	Vb: 2.35141 | -6.837	Vc: 1.73711 | 11.759
482	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
483	Va: 2.63338 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73718 | 11.761
484	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
485	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
486	Va: 2.63332 | 12.864 	Vb: 2.35140 | -6.839	Vc: 1.73711 | 11.759
487	Va: 2.63330 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
488	Va: 2.63330 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
489	Va: 2.63334 | 12.863 	Vb: 2.35141 | -6.837	Vc: 1.73711 | 11.759
490	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
491	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
492	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
493	Va: 2.63338 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
494	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
495	Va: 2.63332 | 12.864 	Vb: 2.35140 | -6.839	Vc: 1.73711 | 11.759
496	Va: 2.63330 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
497	Va: 2.63330 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
498	Va: 2.63334 | 12.863 	Vb: 2.35141 | -6.837	Vc: 1.73711 | 11.759
499	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
500	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
501	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
502	Va: 2.63339 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
503	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
504	Va: 2.63332 | 12.864 	Vb: 2.35140 | -6.839	Vc: 1.73711 | 11.759
505	Va: 2.63343 | 12.864 	Vb: 2.35138 | -6.838	Vc: 1.73715 | 11.759
506	Va: 2.63330 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
507	Va: 2.63334 | 12.863 	Vb: 2.35141 | -6.837	Vc: 1.73711 | 11.759
508	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
509	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
510	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
511	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
512	Va: 2.63332 | 12.864 	Vb: 2.35140 | -6.839	Vc: 1.73711 | 11.759
513	Va: 2.63343 | 12.863 	Vb: 2.35144 | -6.838	Vc: 1.73715 | 11.759
514	Va: 2.63344 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73715 | 11.759
515	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
516	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
517	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
518	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
519	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
520	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
521	Va: 2.63332 | 12.864 	Vb: 2.35140 | -6.839	Vc: 1.73711 | 11.759
522	Va: 2.63362 | 12.862 	Vb: 2.35146 | -6.838	Vc: 1.73715 | 11.759
523	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73715 | 11.759
524	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
525	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
